name,affiliate_url,asin,category,commission,image_url
"Dog Bark Deterrent Device, 3X Ultrasonic Anti Barking, 6 Training Modes 23 FT Range Barks No More Indoors Outdoors Behavior Correct Safe & Humane Rechargeable Compact Bark Control for Dogs",https://amzn.to/4mshS3J,B0F7LSKLTZ,Pet Care,3.0,https://cheapandlazystuff.com/products/B0F7LSKLTZ.jpg
"Geesta Dehydrator Rack Stainless Steel Stand Compatible with Ninja Foodi AG300, AG300C, AG301, AG301C, AG302, AG400, IG301A Ninja Foodi Grill Accessories",https://amzn.to/3KiWssz,B087CX6F6X,Kitchen,4.5,https://cheapandlazystuff.com/products/B087CX6F6X.jpg
"HOTEC 4 Pieces Silicone Whisks Set, Wire Balloon Whisks Egg Beater, Non-slip Handle Whisk for Non-stick Cookware Perfect for Cooking, Stirring, Beating and Blending (Black)",https://amzn.to/4nm8BLY,B0BYRP4QHJ,Kitchen,4.5,https://cheapandlazystuff.com/products/B0BYRP4QHJ.jpg
"JAYVAR Onion Holder for Slicing, Onion Cutter Vegetable Chopper, Stainless Steel Tomato Slicer Vegetable Cutter for Potato, Avocados, Eggs, Food Slicer Assistant Tool for Fruit Lemon and Meat",https://amzn.to/46k2fGY,B0C9ZGMN9D,Kitchen,4.5,https://cheapandlazystuff.com/products/B0C9ZGMN9D.jpg
OXO Good Grips Corn Prep Peeler,https://amzn.to/4gGZIdm,B07PLCYTFZ,Kitchen,4.5,https://cheapandlazystuff.com/products/B07PLCYTFZ.jpg
"Polder Candy Thermometer, Stainless Steel Cooking Thermometer with Pot Clip, for Jam, Syrup, Jelly, Yogurt, and Deep Fry, 12""",https://amzn.to/3VtxJUP,B001FB6IFY,Kitchen,4.5,https://cheapandlazystuff.com/products/B001FB6IFY.jpg
3 Pack Pet Food Can Covers Universal Can Lids Safe/Silicone Dog&Cat Food Can Lid Covers (green+blue+orange),https://amzn.to/4pBSQ51,B095M6H5D7,Beauty,3.0,https://cheapandlazystuff.com/products/B095M6H5D7.jpg
Grannick's Care Dogs Bitter Apple No Chew Spray 8oz,https://amzn.to/4pEd2mG,B01KNFI86E,Pet Care,3.0,https://cheapandlazystuff.com/products/B01KNFI86E.jpg
"Arm & Hammer for Pets Ringers Fresh Breath Dental Treats for Dogs,Value Pack,32 Pcs Dog Dental Chews Fight Bad Dog Breath,Plaque & Tartar Without Brushing With Baking Soda(Pack of 1,32 Count)",https://amzn.to/3VxhoOQ,B0815JLWCM,Pet Care,3.0,https://cheapandlazystuff.com/products/B0815JLWCM.jpg
"Nature's Miracle Deodorizing Bath Wipes Sunkissed Breeze Scent, 100 ct",https://amzn.to/4mtN56E,B0CCB4XW1M,Pet Care,3.0,https://cheapandlazystuff.com/products/B0CCB4XW1M.jpg
"Zymox Advanced Enzymatic Ear Wipes for Dogs and Cats - for Dirty, Waxy, Smelly Ears - Premium Strength Ear Cleaner Wipes - Non-Irritating - Hypoallergenic - 100 ct",https://amzn.to/4gAI3E1,B0CSGXJV7K,Pet Care,3.0,https://cheapandlazystuff.com/products/B0CSGXJV7K.jpg
"Vet’s Best Enzymatic Dog Toothpaste – Vet Formulated Dental Gel for Teeth Cleaning, Fresh Breath, Tartar Control, Plaque Remover & Oral Hygiene for Dogs, 3.5 oz",https://amzn.to/3KCyrg3,B0002AQMZU,Pet Care,3.0,https://cheapandlazystuff.com/products/B0002AQMZU.jpg
TropiClean Fresh Breath Oral Care Spray for Dogs & Cats | Dog Breath Spray | Mint Breath Freshener | Pet Bad Breath Treatment | Made in The USA | 4 oz,https://amzn.to/4pyTAYR,B01MZ1W9NT,Pet Care,3.0,https://cheapandlazystuff.com/products/B01MZ1W9NT.jpg
"Douxo S3 Pyo Mousse, Contains 3% Chlorhexidine & 0.5% Ophytrium, Antiseptic & Hydrating, for Bacterial or Yeast Skin Infections, for Dogs, 5.1 fl. oz. (150mL)",https://amzn.to/3IzDZr1,B094783CJ9,Pet Care,3.0,https://cheapandlazystuff.com/products/B094783CJ9.jpg
"Nylabone Advanced Oral Care Pet Dental Water Additive, Liquid Tartar Remover & Breath Freshener for Dogs, Dog Teeth-Cleaning, Original Flavor, 32 oz.",https://amzn.to/4nqU3uI,B006YFYNIU,Pet Care,3.0,https://cheapandlazystuff.com/products/B006YFYNIU.jpg
Zesty Paws Dog Allergy Relief- Dog Itching Skin Relief- Dog Probiotics for Itchy Skin and Itchy Ears- Dog Allergy Paw Relief- Dog Allergy Chews- Dog Itch Relief - Dog Skin Allergy Relief - PB - 90ct,https://amzn.to/42Nzccr,B079TWY9FK,Pet Care,3.0,https://cheapandlazystuff.com/products/B079TWY9FK.jpg
"Nutramax Cosequin for Dogs Joint Health Supplement, Contains Glucosamine for Dogs, Plus Chondroitin and MSM, Supports Healthy Joints, For All Breeds and Sizes, Chewable Tablets, 132 Count",https://amzn.to/4mCuMwd,B003ULL1NQ,Pet Care,3.0,https://cheapandlazystuff.com/products/B003ULL1NQ.jpg
"Zesty Paws Dog Multivitamin, Chewable Dog Vitamins and Supplements for Hip & Joints, Skin & Coat, Omega 3 Fish Oil for Dogs- Senior & Puppy Multivitamin- Chicken- 90ct",https://amzn.to/4nfyjSb,B07121B839,Pet Care,3.0,https://cheapandlazystuff.com/products/B07121B839.jpg
"Pet Snuffle Mat for Dogs,Interactive Feed Puzzle for Boredom,Encourages Natural Foraging Skills for Cats Rabbits Dogs Bowl, Dog Treat Dispenser Indoor Outdoor Stress Relief,Travel Portable and Compact",https://amzn.to/3W2C2qf,B08HSBQBWN,Pet Care,3.0,https://cheapandlazystuff.com/products/B08HSBQBWN.jpg
"TKTK Pimple Patches, 12 mm Invisible Acne Patches for Face with Salicylic Acid, 0.01cm Extra Thin Outer Edge, Hydrocolloid Zit Patch for Pustule, Whitehead, Cystic Acne Spot, 48 Count",https://amzn.to/42IfVcr,B0C74LKMBX,Beauty,3.0,https://cheapandlazystuff.com/products/B0C74LKMBX.jpg
"SEVICH Hairline Powder - Quick Cover for Thinning Grey Hair, Eyebrows & Beard for Women & Men, Windproof & Sweatproof, Blonde",https://amzn.to/3IneHfT,B08NPTTYB4,Beauty,3.0,https://cheapandlazystuff.com/products/B08NPTTYB4.jpg
"Glycolic Acid 20% Resurfacing Pads for Face & Body with Vitamins B5, C & E, Green Tea, Calendula, Allantoin - Exfoliates Surface Skin and Reduces Appearance of Fine Lines and Wrinkles - Peel Pads",https://amzn.to/4pDONFo,B07JQG2WF5,Beauty,3.0,https://cheapandlazystuff.com/products/B07JQG2WF5.jpg
"Derma E Anti-Wrinkle Renewal Skin Cream – Vitamin A Wrinkle Treatment Cream – Vegan Anti-Aging Moisturizer to Smooth & Renew Aging Skin, 4 oz",https://amzn.to/4mAYthg,B00021KD2C,Beauty,3.0,https://cheapandlazystuff.com/products/B00021KD2C.jpg
Small Jewelry Box Necklace Ring Storage Organizer Mini Jewelry case Double Layer Travel Jewelry Organizer for Women Girls Gift/Black,https://amzn.to/4nEgGvg,B08C36CYNW,Household,3.0,https://cheapandlazystuff.com/products/B08C36CYNW.jpg
"Onsen Nail & Cuticle Cream Treatment w/Japanese Tsubaki, Jojoba & Lavender Oil, Shea Butter – Strengthens Nails, Softens Cuticles - Daily Repair Care (1 Count/15 ml)",https://amzn.to/3VtwQeW,B08VV26W43,Beauty,3.0,https://cheapandlazystuff.com/products/B08VV26W43.jpg
"Teamoy Travel Jewelry Case for Women,Jewelry Storage Organizer for Necklace, Earrings, Bracelet, Purple",https://amzn.to/4nNrqrf,B0BG8M3G45,Household,3.0,https://cheapandlazystuff.com/products/B0BG8M3G45.jpg
"MelodySusie Electric USB Nail Drill Machine,PC120I Portable Electric Nail File Efile Set for Acrylic Gel Nails, Manicure Pedicure Tool with Nail Drill Bits Sanding Bands Gold",https://amzn.to/3Kib9Mz,B07Y9Y5JM4,Beauty,3.0,https://cheapandlazystuff.com/products/B07Y9Y5JM4.jpg
"BONNIESTORE Winged Eyeliner Stamp 2 Pack,Dual-ended Eyeliner Stamp for Perfect Wing Cat Eyes,Long Lasting Liquid Eyeliner Pen Waterproof Smudge Proof Smudge Proof for All Eye Shapes",https://amzn.to/4pCNJ4D,B07J4KKFJ3,Beauty,3.0,https://cheapandlazystuff.com/products/B07J4KKFJ3.jpg
"540 Titanium Derma Roller for Face Hair Beard Scalp,Beard Microneedle Roller,Personal Use Microneedling,Microdermabrasion Cosmetic Beauty Instrument for Men Women（Black 1.o）",https://amzn.to/46BvaoE,B0DHRT3NTT,Beauty,3.0,https://cheapandlazystuff.com/products/B0DHRT3NTT.jpg
"Maybelline Instant Age Rewind Eraser Dark Circles Treatment Multi-Use Concealer, 120, 1 Count",https://amzn.to/46SiDOY,B004Y9GTYE,Beauty,3.0,https://cheapandlazystuff.com/products/B004Y9GTYE.jpg
"CeraVe Skin Renewing Eye Cream For Wrinkles, Under Eye Cream With Peptides + Caffeine + Niacinamide, For Wrinkles & Crows Feet, Paraben Free & Opthalmologist Tested",https://amzn.to/3IAv9tc,B0B3GCCRVH,Beauty,3.0,https://cheapandlazystuff.com/products/B0B3GCCRVH.jpg
"TruSkin Vitamin C Serum For Face – Anti Aging Face Serum with Vitamin C, Hyaluronic Acid, Vitamin E – Brightening Formula – Improve Appearance of Dark Spots, Tone, Fine Lines & Wrinkles, 2 Fl Oz",https://amzn.to/46BGz83,B01EKUBU5Y,Beauty,3.0,https://cheapandlazystuff.com/products/B01EKUBU5Y.jpg
"Bio-Oil Skincare Body Oil Serum, Face and Body Moisturizer with Vitamin E & A, for Scars, Stretch Marks, Sensitive Skin, All Skin Types, Dermatologist Recommended, Non-Comedogenic, 6.7 Oz",https://amzn.to/4ngHXUy,B00AREGVUM,Beauty,3.0,https://cheapandlazystuff.com/products/B00AREGVUM.jpg
SOL DE JANEIRO Brazilian Bum Bum Cream,https://amzn.to/4msGdGR,B09KDMFMX4,Beauty,10.0,https://cheapandlazystuff.com/products/B09KDMFMX4.jpg
"Amazon Basic Care Weekly (7-Day) Pill Organizer, Vitamin Planner, And Medicine Box, Medium Compartments, Blue",https://amzn.to/3IzYnbH,B0BFRWTGZK,Health,1.0,https://cheapandlazystuff.com/products/B0BFRWTGZK.jpg
"BioSilk Hydrating Therapy Pure Moisture Leave-In Spray, Replenishes Hair Moisture & Protects From Frizz, Sulfate, Paraben, & Cruelty-Free, 7 Oz",https://amzn.to/3Kk0Asc,B00J9H8O6C,Hair Care,3.0,https://cheapandlazystuff.com/products/B00J9H8O6C.jpg
"CHI 44 Iron Guard Thermal Protection Spray, Nourishing Formula Helps Resist Heat Damage to Hair & Tame Frizz, 2 Oz",https://amzn.to/4gHkFF5,B004452DPM,Hair Care,3.0,https://cheapandlazystuff.com/products/B004452DPM.jpg
"Crack HAIR FIX Styling Treatment - Multi-Tasking, Anti-Frizz, Leave-In Styling Cream with Protection from Humidity, Chlorine, Heat Treatments & Sun, 3 oz",https://amzn.to/4pDCEA8,B004DHYZU2,Hair Care,3.0,https://cheapandlazystuff.com/products/B004DHYZU2.jpg
"Medix 5.5 Retinol Body Lotion Firming Moisturizer | Crepey Skincare Treatment | Retinol Body Cream | Anti Aging Firming Cream For Women Targets Look Of Crepe Skin, Wrinkles, & Sagging Skin, 15 Fl Oz",https://amzn.to/4gFFuk7,B01N8UM9HR,Beauty,3.0,https://cheapandlazystuff.com/products/B01N8UM9HR.jpg
"Mise En Scene PerfectSerum Original - HairOil for Frizzy & Dry, Hydration and Nutrition Hairy Essence for Damage Care, Korean HairCare Product, Hair Serum 2.71 Fl. Oz.",https://amzn.to/3KiCluI,B081JHTPKP,Hair Care,3.0,https://cheapandlazystuff.com/products/B081JHTPKP.jpg
"Gold Bond Age Renew Neck & Chest Firming Cream, 2 oz – Clinically Tested Moisturizer for Smoother, Firmer Skin",https://amzn.to/4pDDsoE,B01B5D3VOC,Beauty,1.0,https://cheapandlazystuff.com/products/B01B5D3VOC.jpg
PROTOCOL FOR LIFE BALANCE NAC N-Acetyl Cysteine 1000mg - Glutathione Production & Respiratory Function - 120 Tabs,https://amzn.to/3W2FEZl,B01B6SG6ZC,Health,1.0,https://cheapandlazystuff.com/products/B01B6SG6ZC.jpg
"Aligns_Probiotic Daily Supplement (84 Count.) for Digestive Balance - Supports Gut Health, Occasional Gas, Bloating & Abdominal Comfort - Gluten Free, Vegetarian Capsules",https://amzn.to/46CeBsX,B0FMP34X3X,Health,1.0,https://cheapandlazystuff.com/products/B0FMP34X3X.jpg
"NOW Foods L-Carnitine 500 mg, 240 Veg Caps - Fitness Support* - Purest Form - Non-GMO - Vegan/Vegetarian - 500mg Capsules - Amino Acid Health Supplement",https://amzn.to/4nK1nB9,B0CB97GT21,Health,1.0,https://cheapandlazystuff.com/products/B0CB97GT21.jpg
"Source Naturals Berberine Vegetable Capsule, for Gastrointestinal Support* - 120 Vegetarian Capsules",https://amzn.to/3VRyCqx,B0753CVDC6,Health,1.0,https://cheapandlazystuff.com/products/B0753CVDC6.jpg
Trunature Grape Seed & Resveratrol 150 Softgels,https://amzn.to/4pIBtQi,B001TH7JWA,Health,1.0,https://cheapandlazystuff.com/products/B001TH7JWA.jpg
"Carlson Chelated Magnesium 200mg, 180 Tablets",https://amzn.to/4mwKlFO,B001LF39BU,Health,1.0,https://cheapandlazystuff.com/products/B001LF39BU.jpg
"Nordic Naturals Ultimate Omega, Lemon Flavor - 120 Soft Gels - 1280 mg Omega-3 - High-Potency Fish Oil Supplement with EPA & DHA - Promotes Brain & Heart Health - Non-GMO - 60 Servings",https://amzn.to/46l6lP8,B002CQU54Q,Health,1.0,https://cheapandlazystuff.com/products/B002CQU54Q.jpg
Banana Boat Continuous Spf#50+ Spray 6 Ounce Sun Comfort (177ml) (2 Pack),https://amzn.to/4njKY6Q,B00XWCSOZ6,Beauty,3.0,https://cheapandlazystuff.com/products/B00XWCSOZ6.jpg
L'Oreal Paris Revitalift Bright Reveal Anti-Aging Facial Cleanser with Glycolic Acid 5 fl. oz (Pack of 2),https://amzn.to/4mB26Uq,B07L6XQW1Q,Beauty,3.0,https://cheapandlazystuff.com/products/B07L6XQW1Q.jpg
"OLLY Max Strength Sleep Gummy, 10mg Melatonin, L-Theanine, Chamomile, Lemon Balm, Sugar Free, Vegetarian Sleep Aid, Strawberry - 50 Count",https://amzn.to/3IFQKjX,B0CB79FWKZ,Health,1.0,https://cheapandlazystuff.com/products/B0CB79FWKZ.jpg
"Clairol Root Touch-Up by Nice'n Easy Permanent Hair Dye, 9A Light Ash Blonde Hair Color, Pack of 2",https://amzn.to/4pANRl6,B019GMWA5K,Hair Care,3.0,https://cheapandlazystuff.com/products/B019GMWA5K.jpg
"L’Oréal Paris Magic Root Permanent Hair Color, 10 Minute Hair Dye Kit to Rescue Roots with 100% Gray Hair Coverage, 9 Light Blonde, 2 Pack",https://amzn.to/4nEjDM8,B084W34G5C,Hair Care,3.0,https://cheapandlazystuff.com/products/B084W34G5C.jpg
"OGX Renewing + Argan Oil of Morocco, Cold-Pressed Argan Oil for Hair Penetrating Treatment & Shine, Moisturizing & Strengthening Silky Oil for All Hair Types, Paraben & Sulfate Free, 3.3 fl oz",https://amzn.to/46QCEp4,B0048EZNR4,Hair Care,3.0,https://cheapandlazystuff.com/products/B0048EZNR4.jpg
"oico Moisture Recovery Moisturizing Conditioner | For Thick, Coarse, Dry Hair | Replenish Moisture | Restore Smoothness & Elasticity | Strengthen & Reduce Breakage | With Jojoba Oil & Shea Butter",https://amzn.to/3Id6fzR,B083M7WZBZ,Hair Care,3.0,https://cheapandlazystuff.com/products/B083M7WZBZ.jpg
"VALITIC Kojic Acid Dark Spot Remover Soap Bars with Vitamin C, Retinol, Collagen, Turmeric - Original Japanese Complex Infused with Hyaluronic Acid, Vitamin E, Shea Butter, Castile Olive Oil - 5 Pack",https://amzn.to/4pCRuqL,B0C8TSZ2CK,Beauty,3.0,https://cheapandlazystuff.com/products/B0C8TSZ2CK.jpg
"Arvazallia Heat Protectant Spray with Argan Oil - Professional Grade Thermal Protector, Leave-in Conditioner, Anti-frizz, and Shine Spray",https://amzn.to/4mB3nLc,B014HJJTTM,Hair Care,3.0,https://cheapandlazystuff.com/products/B014HJJTTM.jpg
"Ezy Dose Weekly (7-Day) AM/PM Pill Organizer, Vitamin and Medicine Box, Small Pop-out Compartments, 2 Times a Day, Blue and Purple Lids",https://amzn.to/46z3Es5,B001THDDFC,Health,1.0,https://cheapandlazystuff.com/products/B001THDDFC.jpg
"Silicone Scalp Massager, Scalp Scrubber for Hair Growth with Soft Bristles, Scalp Exfoliator Brush Dandruff Removal Shampoo Brush for Wet Dry Scalp Care",https://amzn.to/42MxDeN,B0CSWHMD1B,Hair Care,1.0,https://cheapandlazystuff.com/products/B0CSWHMD1B.jpg
"Saltverk Birch Smoked Sea Salt - Gourmet, Icelandic, Hand Harvested and Sustainably Made - 3.17 Oz Jar",https://amzn.to/46z3XmJ,B017NZFVCG,Kitchen,1.0,https://cheapandlazystuff.com/products/B017NZFVCG.jpg
"BUG BITE THING Suction Tool - Bug Bites and Bee/Wasp Stings, Natural Insect Bite Relief- White/3 Pack",https://amzn.to/4gAfKpi,B01EAS3ER8,Household,1.0,https://cheapandlazystuff.com/products/B01EAS3ER8.jpg
"O'Keeffe's Working Hands Hand Cream for Extreme Dryness - 3.4 oz Jar (1 Pack) - Repairing Skincare for Cracked, Dry Hands",https://amzn.to/3W43MLb,B00121UVU0,Beauty,3.0,https://cheapandlazystuff.com/products/B00121UVU0.jpg
"LANEIGE Lip Sleeping Mask: Nourish, Hydrate, Vitamin C, Murumuru & Shea Butter, Antioxidants, Flaky, Dry Lips",https://amzn.to/3VzIdC3,B09HN81KVR,Beauty,10.0,https://cheapandlazystuff.com/products/B09HN81KVR.jpg
"L.A. COLORS Metal Nail Polish, Metallica CNL158",https://amzn.to/3IgZw82,B07XF623PG,Beauty,3.0,https://cheapandlazystuff.com/products/B07XF623PG.jpg
"4PCS Soft Rubber Nail Polish Bottle Holder, Nail Polishes Stand, Anti-spill Bottle Stand, Painting Manicure Display Tools, Non Tippable Nail Art Supplies, for Nail Polish Organizer Accessories",https://amzn.to/4pDGhpK,B0DZ6RGTLN,Beauty,3.0,https://cheapandlazystuff.com/products/B0DZ6RGTLN.jpg
"Resin Nail Art Palette with 5 Pcs Nail Art Painting Drawing Brushes, Nail Polish Mixing Palette Double-Ended Dotting Pen Nail Art Liner Brush Nail Drawing Brushes for Nail Art Design",https://amzn.to/4pImFRG,B0DYNVPY7X,Beauty,3.0,https://cheapandlazystuff.com/products/B0DYNVPY7X.jpg
"5pcs Nail Art Liner Brushes, Liner Brush For Nails Gel, Painting Art Design Brush Set Nail Dotting Drawing Tool For Long Lines, Thin Details, Fine Drawing Sizes 7/9/11/15/25 mm (Pink)",https://amzn.to/4pAPD5K,B0CHRX1SZS,Beauty,3.0,https://cheapandlazystuff.com/products/B0CHRX1SZS.jpg
"Rechargeable Soft Selfie Light for Phone, Camera, Laptop, 4-14H Battery Portable LED Light for Pictures, Phone Light Clip",https://amzn.to/48gqvez,B0C6551BVY,Electronics,4.0,https://cheapandlazystuff.com/products/B0C6551BVY.jpg
"Cable Clips, Cord Holder, Adhesive Cord Clips, Wire Holder for Cable Management, Phone Charger, Desk, Wall, Nightstand and Office, White 9 PCS",https://amzn.to/3Kk55TC,B07RK94L8J,Electronics,4.0,https://cheapandlazystuff.com/products/B07RK94L8J.jpg
"200PCS Precision Tip Cotton Swabs with Wooden Sticks, Pointed Tip Cotton Swabs for Nail Polish Touch Up, Disposable Makeup Applicators, Cotton Sticks for Makeup, Microblading Supplies",https://amzn.to/48uOXbR,B0CQQ5XJLP,Beauty,3.0,https://cheapandlazystuff.com/products/B0CQQ5XJLP.jpg
"Sally Hansen Nail Salon Pro Brush Kit, 1 Pack, Nail Art Brush Kit, Nail Tools",https://amzn.to/3Kh5Ixk,B09855HCGQ,Beauty,3.0,https://cheapandlazystuff.com/products/B09855HCGQ.jpg
"GAVISCON MAX Relief Acid Reflux & Heartburn, 50 chewable foamtabs",https://amzn.to/429X9dQ,B076Q4G7YZ,Health,1.0,https://cheapandlazystuff.com/products/B076Q4G7YZ.jpg